continent,country,last_updated_day,gust_mph,visibility_km,uv_index,air_quality_Ozone
Africa,Algeria,01/09/2023,8.9,10.0,1.0,72.2
Africa,Algeria,02/09/2023,7.8,10.0,1.0,38.6
Africa,Algeria,03/09/2023,20.4,10.0,1.0,50.1
Africa,Algeria,04/09/2023,29.8,3.5,1.0,78.0
Africa,Algeria,05/09/2023,16.1,8.0,1.0,84.4
Africa,Algeria,06/09/2023,10.7,10.0,1.0,67.2
Africa,Algeria,07/09/2023,10.3,10.0,1.0,100.1
Africa,Algeria,08/09/2023,13.45,10.0,1.0,83.7
Africa,Algeria,29/08/2023,3.4,10.0,7.0,16.6
Africa,Algeria,30/08/2023,5.1,10.0,1.0,35.1
Africa,Algeria,31/08/2023,11.0,10.0,1.0,81.5
Africa,Angola,01/09/2023,9.2,10.0,1.0,42.6
Africa,Angola,02/09/2023,8.9,8.0,1.0,62.2
Africa,Angola,03/09/2023,9.8,10.0,1.0,67.2
Africa,Angola,04/09/2023,9.2,8.0,1.0,63.7
Africa,Angola,05/09/2023,13.2,8.0,1.0,62.9
Africa,Angola,06/09/2023,5.6,9.0,1.0,68.0
Africa,Angola,07/09/2023,11.2,10.0,1.0,53.6
Africa,Angola,08/09/2023,12.55,9.5,1.0,46.1
Africa,Angola,29/08/2023,3.6,10.0,6.0,147.3
Africa,Angola,30/08/2023,10.1,8.0,1.0,62.9
Africa,Angola,31/08/2023,11.2,8.0,1.0,66.5
Africa,Benin,01/09/2023,8.9,10.0,1.0,32.2
Africa,Benin,02/09/2023,11.6,10.0,1.0,29.7
Africa,Benin,03/09/2023,23.9,10.0,1.0,34.0
Africa,Benin,04/09/2023,8.1,8.0,1.0,27.5
Africa,Benin,05/09/2023,12.8,10.0,1.0,38.3
Africa,Benin,06/09/2023,11.2,10.0,1.0,35.1
Africa,Benin,07/09/2023,10.3,10.0,1.0,34.7
Africa,Benin,08/09/2023,12.95,6.6,1.0,36.5
Africa,Benin,29/08/2023,7.4,10.0,6.0,20.6
Africa,Benin,30/08/2023,11.6,10.0,1.0,29.3
Africa,Benin,31/08/2023,11.0,10.0,1.0,36.1
Africa,Botswana,01/09/2023,10.7,10.0,1.0,2.2
Africa,Botswana,02/09/2023,5.1,10.0,1.0,1.8
Africa,Botswana,03/09/2023,13.2,10.0,1.0,50.8
Africa,Botswana,04/09/2023,10.7,10.0,1.0,86.6
Africa,Botswana,05/09/2023,4.3,10.0,1.0,40.1
Africa,Botswana,06/09/2023,11.2,10.0,1.0,186.0
Africa,Botswana,07/09/2023,9.4,10.0,1.0,50.1
Africa,Botswana,08/09/2023,5.6,10.0,1.0,2.8
Africa,Botswana,09/09/2023,6.5,10.0,1.0,20.0
Africa,Botswana,29/08/2023,10.7,10.0,5.0,85.8
Africa,Botswana,30/08/2023,6.7,10.0,1.0,32.9
Africa,Botswana,31/08/2023,5.1,10.0,1.0,40.4
Africa,Burkina Faso,01/09/2023,13.6,10.0,1.0,7.3
Africa,Burkina Faso,02/09/2023,24.8,8.0,1.0,9.6
Africa,Burkina Faso,03/09/2023,12.3,10.0,1.0,4.3
Africa,Burkina Faso,04/09/2023,10.7,10.0,1.0,5.5
Africa,Burkina Faso,05/09/2023,12.8,10.0,1.0,1.9
Africa,Burkina Faso,06/09/2023,14.3,10.0,1.0,8.2
Africa,Burkina Faso,07/09/2023,17.0,10.0,1.0,0.3
Africa,Burkina Faso,08/09/2023,2.7,10.0,1.0,0.6
Africa,Burkina Faso,29/08/2023,8.7,10.0,7.0,18.2
Africa,Burkina Faso,30/08/2023,16.8,9.5,1.0,5.25
Africa,Burkina Faso,31/08/2023,12.3,10.0,1.0,5.9
Africa,Burundi,01/09/2023,4.7,10.0,1.0,19.3
Africa,Burundi,02/09/2023,2.7,10.0,1.0,28.3
Africa,Burundi,03/09/2023,4.0,10.0,1.0,20.7
Africa,Burundi,04/09/2023,1.3,10.0,1.0,19.0
Africa,Burundi,05/09/2023,1.6,10.0,1.0,17.5
Africa,Burundi,06/09/2023,4.7,10.0,1.0,18.1
Africa,Burundi,07/09/2023,6.0,9.0,1.0,19.9
Africa,Burundi,08/09/2023,6.0,9.0,1.0,12.5
Africa,Burundi,09/09/2023,8.9,9.0,1.0,11.1
Africa,Burundi,29/08/2023,5.4,10.0,7.0,64.4
Africa,Burundi,30/08/2023,2.0,10.0,1.0,15.2
Africa,Burundi,31/08/2023,1.6,10.0,1.0,17.0
Africa,Cameroon,01/09/2023,4.9,10.0,1.0,1.1
Africa,Cameroon,02/09/2023,4.5,7.0,1.0,4.4
Africa,Cameroon,03/09/2023,5.6,10.0,1.0,5.8
Africa,Cameroon,04/09/2023,4.7,3.0,1.0,6.4
Africa,Cameroon,05/09/2023,4.9,5.0,1.0,10.7
Africa,Cameroon,06/09/2023,5.6,2.0,1.0,11.1
Africa,Cameroon,07/09/2023,4.3,2.0,1.0,2.6
Africa,Cameroon,08/09/2023,5.5,5.0,1.0,7.0
Africa,Cameroon,29/08/2023,2.2,9.0,5.0,9.1
Africa,Cameroon,30/08/2023,5.1,2.0,1.0,8.1
Africa,Cameroon,31/08/2023,5.8,7.0,1.0,12.2
Africa,Central African Republic,01/09/2023,5.1,2.0,1.0,0.0
Africa,Central African Republic,02/09/2023,5.6,7.0,1.0,0.0
Africa,Central African Republic,03/09/2023,6.0,10.0,1.0,0.0
Africa,Central African Republic,04/09/2023,3.8,8.0,1.0,0.1
Africa,Central African Republic,05/09/2023,4.0,8.0,1.0,0.4
Africa,Central African Republic,06/09/2023,3.4,10.0,1.0,0.1
Africa,Central African Republic,07/09/2023,2.5,8.0,1.0,0.9
Africa,Central African Republic,08/09/2023,4.15,8.0,1.0,0.05
Africa,Central African Republic,29/08/2023,2.5,10.0,7.0,1.0
Africa,Central African Republic,30/08/2023,2.7,6.0,1.0,0.2
Africa,Central African Republic,31/08/2023,5.1,10.0,1.0,0.0
Africa,Chad,01/09/2023,6.9,8.0,1.0,12.9
Africa,Chad,02/09/2023,14.3,10.0,1.0,12.3
Africa,Chad,03/09/2023,12.5,10.0,1.0,3.1
Africa,Chad,04/09/2023,8.3,8.0,1.0,1.2
Africa,Chad,05/09/2023,15.2,8.0,1.0,24.3
Africa,Chad,06/09/2023,11.6,7.0,1.0,14.1
Africa,Chad,07/09/2023,12.8,6.0,1.0,4.9
Africa,Chad,08/09/2023,14.2,7.5,1.0,13.55
Africa,Chad,29/08/2023,12.3,7.0,7.0,20.2
Africa,Chad,30/08/2023,11.9,7.0,1.0,20.4
Africa,Chad,31/08/2023,14.5,10.0,1.0,12.3
Africa,Congo,01/09/2023,12.3,10.0,1.0,27.2
Africa,Congo,02/09/2023,13.0,8.0,1.0,50.1
Africa,Congo,03/09/2023,12.3,8.0,1.0,47.9
Africa,Congo,04/09/2023,11.2,8.0,1.0,44.0
Africa,Congo,05/09/2023,10.5,10.0,1.0,34.0
Africa,Congo,06/09/2023,2.5,8.0,1.0,18.1
Africa,Congo,07/09/2023,7.8,8.0,1.0,19.1
Africa,Congo,08/09/2023,11.65,10.0,1.0,25.9
Africa,Congo,29/08/2023,6.5,10.0,8.0,38.6
Africa,Congo,30/08/2023,8.9,8.0,1.0,18.6
Africa,Congo,31/08/2023,11.9,10.0,1.0,32.2
Africa,Democratic Republic of Congo,01/09/2023,12.1,10.0,1.0,27.2
Africa,Democratic Republic of Congo,02/09/2023,12.3,8.0,1.0,50.1
Africa,Democratic Republic of Congo,03/09/2023,11.2,8.0,1.0,47.9
Africa,Democratic Republic of Congo,04/09/2023,8.1,8.0,1.0,44.0
Africa,Democratic Republic of Congo,05/09/2023,8.9,10.0,1.0,34.0
Africa,Democratic Republic of Congo,06/09/2023,2.2,8.0,1.0,18.1
Africa,Democratic Republic of Congo,07/09/2023,7.6,8.0,1.0,19.1
Africa,Democratic Republic of Congo,08/09/2023,10.95,9.5,1.0,25.9
Africa,Democratic Republic of Congo,29/08/2023,6.5,10.0,8.0,38.6
Africa,Democratic Republic of Congo,30/08/2023,8.3,8.0,1.0,18.6
Africa,Democratic Republic of Congo,31/08/2023,11.6,10.0,1.0,32.2
Africa,Djibouti,01/09/2023,18.3,9.0,1.0,61.5
Africa,Djibouti,02/09/2023,7.2,10.0,1.0,36.1
Africa,Djibouti,03/09/2023,3.8,10.0,1.0,59.4
